,User ID,Sequence
0,AMsySZY-HeT-J6RIbx-Cw04r22mJ,AD3-AD1
1,AMsySZY05dwACHMiM3BNz9VeYVF0,AD1-AD1
2,AMsySZY0HeJU-gbo6RvBryiHiAEY,AD1-AD4-AD1
3,AMsySZY0T1KM8vkq63zmVE2vii_B,AD3-AD3
4,AMsySZY1NfLpZW3ARhkf_N3vZW-3,AD2-AD2
5,AMsySZY1RzESYUaXq0VbX3ZUgCEQ,AD2-AD2
6,AMsySZY1_blzgiTbYFuh9KTxF1HQ,AD4-AD2
7,AMsySZY1cBoWOIq-KIgL_YZblazs,AD3-AD1
8,AMsySZY2WUTJHxn5pQE5A7BqaFo9,AD1-AD1
9,AMsySZY2buPpwU_nsVUvpUzHTE6l,AD3-AD1
10,AMsySZY35DPlnuQHqBFGooc5MhyP,AD2-AD2
11,AMsySZY3CWH8D_deJkspCx99vGKN,AD4-AD4
12,AMsySZY3FnYahiSiNjU2BJc61XyI,AD3-AD3
13,AMsySZY422YQGPCUhiFvR0pZbp1n,AD4-AD3
14,AMsySZY44HN8fX-PAIGZFUgg_wBL,AD3-AD3
15,AMsySZY5lgZO18nPFBCyn4l7Re0q,AD1-AD1-AD4
16,AMsySZY6OUMfRYgO5zOwGsITVP3H,AD3-AD3
17,AMsySZY6Qc0iECxD1GSkUdhUKO_3,AD1-AD1
18,AMsySZY6ZG80ZATPnVpv53LMddRl,AD3-AD2
19,AMsySZY7DnzElmEP318oMiUHrKWs,AD2-AD2
20,AMsySZY7Lq7RWbuyqeT_rnCn9213,AD4-AD4
21,AMsySZY7YzrWHcBLMuJyeBIb-obo,AD2-AD2
22,AMsySZY8zrQ2frxrGEGPlODWA6np,AD2-AD2-AD2
23,AMsySZY9IXQhYAgGzRqARLWM6wE0,AD4-AD4
24,AMsySZYAPUFEBs-T52yrGKL7NVgL,AD1-AD2
25,AMsySZYAdS1Z4iPc6waqtutWVVeG,AD2-AD4-AD3
26,AMsySZYAqGcRmbIiIyIK-FC-juz0,AD2-AD2
27,AMsySZYB995mc7iaJbYnJFray5mN,AD4-AD4
28,AMsySZYCKolH1BG4pYGhcP7xZ8cy,AD4-AD2-AD2-AD1-AD2-AD3
29,AMsySZYCmtZT99L4UrmiUmAYC47f,AD2-AD1
30,AMsySZYCodia_aNImBan_iXg7rxh,AD3-AD3
31,AMsySZYD2pmdegQzg9SdY02jUC31,AD2-AD2
32,AMsySZYDQ1KQogAM-9CuBPETrLQv,AD2-AD3
33,AMsySZYEI3zT9JVrKb-uYROqrrYO,AD4-AD4
34,AMsySZYEXhRxOXAzB-ytnYlA4wpK,AD4-AD4
35,AMsySZYF0Y7wDnyuiCuvkIeHPf0v,AD4-AD1
36,AMsySZYFk0oCCtXE5C11nfQELBsy,AD4-AD4
37,AMsySZYG0avSGgwnQk-AQIi4zEMx,AD4-AD4
38,AMsySZYG3SVSlciUUeILYjiSz6fg,AD4-AD4
39,AMsySZYGLaNMvMEBH42_9E91Skd3,AD1-AD2
40,AMsySZYGZdm5R9s6llm-8l78zG53,AD3-AD1-AD1
41,AMsySZYGkVb108VqwK5RWUGNurJR,AD2-AD1
42,AMsySZYH2RalgGXEzHQXuqugvmz0,AD3-AD2
43,AMsySZYHLRPkW87tqqjKiswPfxlq,AD2-AD1-AD2-AD2
