User ID,Sequence
AMsySZY-HeT-J6RIbx-Cw04r22mJ,LOC-QUZ
AMsySZY05dwACHMiM3BNz9VeYVF0,QUZ-QUZ
AMsySZY0HeJU-gbo6RvBryiHiAEY,QUZ-HHW-QUZ
AMsySZY0T1KM8vkq63zmVE2vii_B,LOC-LOC
AMsySZY1NfLpZW3ARhkf_N3vZW-3,REG-REG
AMsySZY1RzESYUaXq0VbX3ZUgCEQ,REG-REG
AMsySZY1_blzgiTbYFuh9KTxF1HQ,HHW-REG
AMsySZY1cBoWOIq-KIgL_YZblazs,LOC-QUZ
AMsySZY2WUTJHxn5pQE5A7BqaFo9,QUZ-QUZ
AMsySZY2buPpwU_nsVUvpUzHTE6l,LOC-QUZ
AMsySZY35DPlnuQHqBFGooc5MhyP,REG-REG
AMsySZY3CWH8D_deJkspCx99vGKN,HHW-HHW
AMsySZY3FnYahiSiNjU2BJc61XyI,LOC-LOC
AMsySZY422YQGPCUhiFvR0pZbp1n,HHW-LOC
AMsySZY44HN8fX-PAIGZFUgg_wBL,LOC-LOC
AMsySZY5lgZO18nPFBCyn4l7Re0q,QUZ-QUZ-HHW
AMsySZY6OUMfRYgO5zOwGsITVP3H,LOC-LOC
AMsySZY6Qc0iECxD1GSkUdhUKO_3,QUZ-QUZ
AMsySZY6ZG80ZATPnVpv53LMddRl,LOC-REG
AMsySZY7DnzElmEP318oMiUHrKWs,REG-REG
AMsySZY7Lq7RWbuyqeT_rnCn9213,HHW-HHW
AMsySZY7YzrWHcBLMuJyeBIb-obo,REG-REG
AMsySZY8zrQ2frxrGEGPlODWA6np,REG-REG-REG
AMsySZY9IXQhYAgGzRqARLWM6wE0,HHW-HHW
AMsySZYAPUFEBs-T52yrGKL7NVgL,QUZ-REG
AMsySZYAdS1Z4iPc6waqtutWVVeG,REG-HHW-LOC
AMsySZYAqGcRmbIiIyIK-FC-juz0,REG-REG
AMsySZYB995mc7iaJbYnJFray5mN,HHW-HHW
AMsySZYCKolH1BG4pYGhcP7xZ8cy,HHW-REG-REG-QUZ-REG-LOC
AMsySZYCmtZT99L4UrmiUmAYC47f,REG-QUZ
AMsySZYCodia_aNImBan_iXg7rxh,LOC-LOC
AMsySZYD2pmdegQzg9SdY02jUC31,REG-REG
AMsySZYDQ1KQogAM-9CuBPETrLQv,REG-LOC
AMsySZYEI3zT9JVrKb-uYROqrrYO,HHW-HHW
AMsySZYEXhRxOXAzB-ytnYlA4wpK,HHW-HHW
AMsySZYF0Y7wDnyuiCuvkIeHPf0v,HHW-QUZ
AMsySZYFk0oCCtXE5C11nfQELBsy,HHW-HHW
AMsySZYG0avSGgwnQk-AQIi4zEMx,HHW-HHW
AMsySZYG3SVSlciUUeILYjiSz6fg,HHW-HHW
AMsySZYGLaNMvMEBH42_9E91Skd3,QUZ-REG
AMsySZYGZdm5R9s6llm-8l78zG53,LOC-QUZ-QUZ
AMsySZYGkVb108VqwK5RWUGNurJR,REG-QUZ
AMsySZYH2RalgGXEzHQXuqugvmz0,LOC-REG
AMsySZYHLRPkW87tqqjKiswPfxlq,REG-QUZ-REG-REG
AMsySZYHzktcpbooeB2MyM7zsSK7,REG-LOC-LOC-REG
AMsySZYIJP_eQJTHHmsvDzfvRhxc,HHW-HHW
